500000
TMPDIR = /scratch/global/yangjunjie/o2/544931/
PYSCF_TMPDIR = /scratch/global/yangjunjie/o2/544931/


=====================================================
Running calculation for dista =   1.20000000
bond_dims = [250, 250, 250, 250, 500, 500, 500, 500, 750, 750, 750, 750, 1000, 1000, 1000, 1000]
noises = [0.0001, 0.0001, 0.0001, 0.0001, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 0]
thrds = [1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10]
n_threads = 28


******** <class 'pyscf.scf.rohf.ROHF'> ********
method = ROHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = -1
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /scratch/global/yangjunjie/o2/544931/tmpairz9f7a
max_memory 500000 MB (current use 75 MB)
num. doubly occ = 7  num. singly occ = 2
Set gradient conv threshold to 3.16228e-05
init E= -149.625838016334
  HOMO = -0.213231081233989  LUMO = 0.330437527455009
SCF not converged.
SCF energy = -149.625838016334
mf.mo_energy =
 [-20.77170181 -20.76936581  -1.89101548  -1.06794746  -0.64013211
  -0.64013211  -0.63139152  -0.21323108  -0.21323108   0.33043753
   1.02459341   1.10448695   1.10448695   1.14134879   1.20374142
   1.20374142   1.31591272   1.95811244   2.39583761   2.39583761
   2.66999696   2.66999696   2.99663602   2.99663602   3.17951383
   3.66638363   3.66638363   4.16360314]
                #0         #1         #2         #3         #4        
0 O 1s           0.999917   0.018421  -0.796155   0.000000  -0.000000
0 O 2s          -0.001506   0.570207  -1.796407   0.000000  -0.000000
0 O 3s          -0.001248   0.661890   3.125993   0.000000  -0.000000
0 O 2px          0.000000   0.000000   0.000000   0.690185   0.000000
0 O 2py          0.000000  -0.000000  -0.000000   0.000000   0.690185
0 O 2pz          0.000000   0.087650   0.159991   0.000000   0.000000
0 O 3px          0.000000   0.000000  -0.000000   0.481917   0.000000
0 O 3py          0.000000  -0.000000  -0.000000   0.000000   0.481917
0 O 3pz          0.000000   0.061201   1.040855   0.000000   0.000000
0 O 3dxy         0.000000   0.000000  -0.000000   0.000000   0.000000
0 O 3dyz         0.000000   0.000000  -0.000000   0.000000   0.000000
0 O 3dz^2        0.000000   0.000000   0.211733   0.000000   0.000000
0 O 3dxz         0.000000   0.000000  -0.000000   0.000000   0.000000
0 O 3dx2-y2      0.000000   0.000000  -0.000000   0.000000   0.000000
1 O 1s          -0.000007  -0.038506   0.124577  -0.000000  -0.000000
1 O 2s           0.000000  -0.116635   0.151157   0.000000   0.000000
1 O 3s           0.000000  -0.135405  -1.748753   0.000000   0.000000
1 O 2px          0.000000  -0.000000  -0.000000  -0.080784  -0.000000
1 O 2py          0.000000   0.000000   0.000000  -0.000000  -0.080784
1 O 2pz          0.000000   0.181765   0.202220   0.000000   0.000000
1 O 3px          0.000000  -0.000000   0.000000  -0.056407  -0.000000
1 O 3py          0.000000   0.000000   0.000000  -0.000000  -0.056407
1 O 3pz          0.000000   0.126916   1.055490   0.000000   0.000000
1 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dyz         0.000000   0.000000  -0.000000   0.000000   0.000000
1 O 3dz^2        0.000000   0.000000  -0.145817   0.000000   0.000000
1 O 3dxz         0.000000   0.000000  -0.000000   0.000000   0.000000
1 O 3dx2-y2      0.000000   0.000000  -0.000000   0.000000   0.000000
                #5         #6         #7         #8         #9        
0 O 1s           0.019064   0.000000   0.000000  -0.174511   0.000000
0 O 2s           0.064852   0.000000   0.000000  -0.255905   0.000000
0 O 3s           0.075287  -0.000000   0.000000   1.526163  -0.000000
0 O 2px          0.000000  -0.929927   0.000000   0.000000  -0.000000
0 O 2py          0.000000   0.000000  -0.929927  -0.000000   0.000000
0 O 2pz          0.762622   0.000000   0.000000  -0.808426  -0.000000
0 O 3px          0.000000   1.206483  -0.000000   0.000000   0.000000
0 O 3py          0.000000  -0.000000   1.206483  -0.000000  -0.000000
0 O 3pz          0.532496   0.000000   0.000000   2.102439   0.000000
0 O 3dxy         0.000000   0.000000  -0.000000   0.000000   1.000848
0 O 3dyz         0.000000   0.000000   0.046618  -0.000000  -0.000000
0 O 3dz^2        0.000000   0.000000  -0.000000   0.204533   0.000000
0 O 3dxz         0.000000   0.046618  -0.000000   0.000000   0.000000
0 O 3dx2-y2      0.000000  -0.000000  -0.000000  -0.000000  -0.000000
1 O 1s          -0.068321   0.000000   0.000000   0.061664  -0.000000
1 O 2s          -0.134444   0.000000   0.000000   0.044751  -0.000000
1 O 3s          -0.156093  -0.000000  -0.000000  -1.742180   0.000000
1 O 2px          0.000000  -0.051002   0.000000  -0.000000   0.000000
1 O 2py         -0.000000   0.000000  -0.051002   0.000000  -0.000000
1 O 2pz          0.139517  -0.000000  -0.000000   0.183175   0.000000
1 O 3px          0.000000  -0.338930   0.000000  -0.000000  -0.000000
1 O 3py         -0.000000  -0.000000  -0.338930   0.000000   0.000000
1 O 3pz          0.097417   0.000000   0.000000   0.890829  -0.000000
1 O 3dxy         0.000000   0.000000  -0.000000   0.000000  -0.023788
1 O 3dyz         0.000000  -0.000000   0.060621  -0.000000  -0.000000
1 O 3dz^2        0.000000   0.000000  -0.000000  -0.080445  -0.000000
1 O 3dxz         0.000000   0.060621  -0.000000   0.000000  -0.000000
1 O 3dx2-y2      0.000000  -0.000000  -0.000000  -0.000000   0.000000
                #10        #11        #12        #13        #14       
0 O 1s           0.000000  -0.059128   0.000000  -0.000000  -0.000007
0 O 2s          -0.000000  -0.051041   0.000000  -0.000000   0.000000
0 O 3s          -0.000000   0.650531  -0.000000  -0.000000   0.000000
0 O 2px         -0.000000  -0.000000   0.009726   0.000000   0.000000
0 O 2py          0.009726  -0.000000   0.000000   0.000000   0.000000
0 O 2pz          0.000000   0.146351  -0.000000   0.000000   0.000000
0 O 3px          0.000000   0.000000   0.086431  -0.000000   0.000000
0 O 3py          0.086431  -0.000000   0.000000  -0.000000   0.000000
0 O 3pz         -0.000000   0.451601   0.000000  -0.000000   0.000000
0 O 3dxy        -0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dyz         1.043943  -0.000000   0.000000   0.000000   0.000000
